,Cut,Dec,Dec err,Event ID,MJD,RA,RA err,Run ID,Signalness,Stream
0,BRONZE,20.07,4.6899999999999995,15195696,57600.78487911152,312.63,6.95,128292,0.385,GFU
1,BRONZE,-17.74,1.1,73241305,58327.84471313767,74.14,0.79,131321,0.178,GFU
2,BRONZE,32.84,1.69,27561842,58380.06513011518,258.4,2.98,131519,0.478,GFU
3,BRONZE,51.74,16.23,7377802,58442.94364599242,324.58,16.78,131767,0.571,GFU
4,BRONZE,0.78,2.02,16289732,58191.80396382706,58.71,3.5599999999999996,130801,0.36,GFU
5,BRONZE,21.98,2.65,67132865,58586.66460083455,245.57,2.7199999999999998,132437,0.383,GFU
6,BRONZE,-34.95,3.01,12296708,58405.49466518118,225.22,4.0,131624,0.386,HESE
7,GOLD,-1.94,2.09,17334444,55695.06415108922,138.47,10.459999999999999,118178,0.508,GFU
8,BRONZE,-0.11,1.6099999999999999,76992952,57717.4301438235,140.01,3.34,128785,0.403,GFU
9,BRONZE,-4.07,2.17,45902607,57488.7345027906,235.63,2.6799999999999997,127790,0.367,GFU
10,BRONZE,74.14,6.18,41853263,56317.26571230239,7.67,12.379999999999999,121761,0.531,GFU
11,BRONZE,7.75,2.44,38615684,56505.25626840586,214.98,8.35,122772,0.28,GFU
12,GOLD,1.6,3.69,32356079,57709.33199321103,78.66,3.7800000000000002,128755,0.504,GFU
13,BRONZE,73.27,15.670000000000002,26367207,57719.66475003057,257.55,65.69,128796,0.453,GFU
14,GOLD,30.35,3.69,14025085,57284.20566484769,279.54,4.05,126863,0.674,GFU
15,GOLD,3.77,4.710000000000001,47828126,58806.04270119005,229.31,10.46,133331,0.451,GFU
16,BRONZE,11.15,5.1,57649537,58337.20231338376,100.37,9.05,131360,0.276,GFU
17,BRONZE,-1.42,2.5,3160265,58193.24266207089,271.71,4.62,130807,0.391,GFU
18,GOLD,19.79,1.62,53550535,56192.54933227013,70.62,2.76,120708,0.426,EHE
19,GOLD,-0.63,2.91,12316485,56927.16084624148,50.89,9.05,125349,0.481,GFU
20,GOLD,35.64,2.35,46569873,55722.42607809128,272.55,4.09,118309,0.75,GFU
21,BRONZE,4.59,2.0999999999999996,45298080,57792.59523275074,92.81,2.2800000000000002,129154,0.328,GFU
22,BRONZE,0.6,1.94,54386016,57576.1679717178,351.43,3.83,128209,0.278,GFU
23,GOLD,23.36,1.9900000000000002,49353375,57938.29260240479,230.45,3.38,129701,0.602,GFU
24,BRONZE,20.11,8.21,82361476,58848.45840369244,48.47,13.63,133572,0.464,GFU
25,BRONZE,23.72,3.95,62194858,57682.30923513319,121.42,5.54,128632,0.434,GFU
26,GOLD,-2.39,2.2800000000000002,34507973,58369.83300749986,144.98,3.6900000000000004,131475,0.3,EHE
27,BRONZE,12.64,2.67,65335330,57554.40430995815,304.32,2.6799999999999997,128067,0.41,GFU
28,BRONZE,6.05,1.2000000000000002,64276946,56234.5075207242,123.18,1.8900000000000001,120884,0.276,GFU
29,GOLD,8.16,5.34,20626582,57758.14192253704,309.95,12.57,129020,0.535,GFU
